--2019-01-22 19:44:01--  ftp://ftp.ensembl.org/pub/release-67/fasta/mus_musculus/dna/
           => ‘references/chromosomes/fasta/mm9/.listing’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-67/fasta/mus_musculus/dna ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .....                                                   299M=0s

2019-01-22 19:44:04 (299 MB/s) - ‘references/chromosomes/fasta/mm9/.listing’ saved [5334]

Removed ‘references/chromosomes/fasta/mm9/.listing’.
Rejecting ‘CHECKSUMS’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna.nonchromosomal.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna.toplevel.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.1.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.10.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.11.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.12.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.13.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.14.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.15.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.16.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.17.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.18.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.19.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.2.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.3.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.4.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.5.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.6.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.7.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.8.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.9.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.MT.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.X.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.chromosome.Y.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.nonchromosomal.fa.gz’.
Rejecting ‘Mus_musculus.NCBIM37.67.dna_rm.toplevel.fa.gz’.
Rejecting ‘README’.
--2019-01-22 19:44:04--  ftp://ftp.ensembl.org/pub/release-67/fasta/mus_musculus/dna/Mus_musculus.NCBIM37.67.dna.chromosome.1.fa.gz
           => ‘references/chromosomes/fasta/mm9/Mus_musculus.NCBIM37.67.dna.chromosome.1.fa.gz’
==> CWD not required.
==> PASV ... done.    ==> RETR Mus_musculus.NCBIM37.67.dna.chromosome.1.fa.gz ... done.
Length: 55917165 (53M)

     0K .......... .......... .......... .......... ..........  0%  140K 6m29s
    50K .......... .......... .......... .......... ..........  0%  326K 4m38s
   100K .......... .......... .......... .......... ..........  0% 14.9M 3m6s
   150K .......... .......... .......... .......... ..........  0%  325K 3m2s
   200K .......... .......... .......... .......... ..........  0%  196K 3m21s
   250K .......... .......... .......... .......... ..........  0%  244K 3m24s
   300K .......... .......... .......... .......... ..........  0%  244K 3m27s
   350K .......... .......... .......... .......... ..........  0% 66.1M 3m1s
   400K .......... .......... .......... .......... ..........  0%  289K 3m1s
   450K .......... .......... .......... .......... ..........  0%  320K 3m0s
   500K .......... .......... .......... .......... ..........  1% 59.3M 2m43s
   550K .......... .......... .......... .......... ..........  1%  278K 2m46s
   600K .......... .......... .......... .......... ..........  1%  245K 2m50s
   650K .......... .......... .......... .......... ..........  1% 56.8M 2m38s
   700K .......... .......... .......... .......... ..........  1%  313K 2m39s
   750K .......... .......... .......... .......... ..........  1% 51.6M 2m29s
   800K .......... .......... .......... .......... ..........  1%  321K 2m30s
   850K .......... .......... .......... .......... ..........  1% 25.1M 2m21s
   900K .......... .......... .......... .......... ..........  1%  319K 2m22s
   950K .......... .......... .......... .......... ..........  1%  565K 2m20s
  1000K .......... .......... .......... .......... ..........  1%  750K 2m17s
  1050K .......... .......... .......... .......... ..........  2%  570K 2m15s
  1100K .......... .......... .......... .......... ..........  2%  759K 2m12s
  1150K .......... .......... .......... .......... ..........  2% 26.6M 2m6s
  1200K .......... .......... .......... .......... ..........  2%  331K 2m7s
  1250K .......... .......... .......... .......... ..........  2% 13.0M 2m3s
  1300K .......... .......... .......... .......... ..........  2%  338K 2m4s
  1350K .......... .......... .......... .......... ..........  2% 8.35M 1m59s
  1400K .......... .......... .......... .......... ..........  2%  342K 2m1s
  1450K .......... .......... .......... .......... ..........  2% 6.38M 1m57s
  1500K .......... .......... .......... .......... ..........  2% 26.2M 1m53s
  1550K .......... .......... .......... .......... ..........  2%  330K 1m54s
  1600K .......... .......... .......... .......... ..........  3% 33.0M 1m51s
  1650K .......... .......... .......... .......... ..........  3%  519K 1m50s
  1700K .......... .......... .......... .......... ..........  3%  861K 1m49s
  1750K .......... .......... .......... .......... ..........  3% 19.8M 1m46s
  1800K .......... .......... .......... .......... ..........  3%  332K 1m47s
  1850K .......... .......... .......... .......... ..........  3% 37.8M 1m44s
  1900K .......... .......... .......... .......... ..........  3% 23.4M 1m42s
  1950K .......... .......... .......... .......... ..........  3%  332K 1m43s
  2000K .......... .......... .......... .......... ..........  3% 19.2M 1m40s
  2050K .......... .......... .......... .......... ..........  3%  529K 1m40s
  2100K .......... .......... .......... .......... ..........  3%  884K 99s
  2150K .......... .......... .......... .......... ..........  4% 20.0M 97s
  2200K .......... .......... .......... .......... ..........  4%  524K 97s
  2250K .......... .......... .......... .......... ..........  4%  890K 96s
  2300K .......... .......... .......... .......... ..........  4% 12.5M 94s
  2350K .......... .......... .......... .......... ..........  4% 17.8M 92s
  2400K .......... .......... .......... .......... ..........  4%  340K 93s
  2450K .......... .......... .......... .......... ..........  4% 9.93M 91s
  2500K .......... .......... .......... .......... ..........  4% 19.4M 89s
  2550K .......... .......... .......... .......... ..........  4%  342K 91s
  2600K .......... .......... .......... .......... ..........  4% 11.2M 89s
  2650K .......... .......... .......... .......... ..........  4% 15.8M 87s
  2700K .......... .......... .......... .......... ..........  5%  542K 87s
  2750K .......... .......... .......... .......... ..........  5%  885K 87s
  2800K .......... .......... .......... .......... ..........  5% 12.1M 85s
